Exchange rate;Wisselkoers;Taux de change;Wechselkurs;VÃ¤xelkurs;Kurs wymiany;Valutakurs 
Delivery date;Bezorgdatum;Date de livraison;Lieferdatum;Leveransdatum;Termin zakoÅ„czenia produkcji;Leveringsdato 
Expires Date;Vervalt datum;Date d'expiration;VerfÃ¤llt am Datum / Verfallsdatum;UtgÃ¥ngsdatum;Data wygaÅ›niÄ™cia;Utløpsdato 
Template;Template;ModÃ¨le;Vorlage;Mall;Szablon;Mal 
Subject;Onderwerp;Sujet;Thema;Ã„mne;Temat;Tema 
Quotation reference;Offerte referentie;RÃ©fÃ©rence du devis;Angebotsreferenz;Referens fÃ¶r offert;Nr Oferty;Referanse på tilbudet
Remarks;Opmerkingen;Remarques;Kommentare;AnmÃ¤rkningar;Uwagi;Merknader 
Files;Bestanden;Fichiers;Dateien;Filer;Pliki;Filer 
Attach file;Bestand toevoegen;Joindre un fichier;Datei hinzufÃ¼gen;Bifoga fil;ZaÅ‚Ä…cz plik;Legg ved fil 
Edit configuration;Configuratie aanpassen;Modifier la configuration;Konfiguration anpassen;Redigera konfigurationen;Edytuj konfiguracjÄ™;Rediger konfigurasjon 
Actions;Acties;Actions;Handlungen;Ã…tgÃ¤rder;DziaÅ‚ania;Handlinger 
Total price excl. VAT;Totaalprijs exclusief BTW;Prix total hors TVA;Gesamtpreis inclusieve Mehrwertsteuer;Totalpris exkl. moms;Cena caÅ‚kowita bez VAT;Totalpris ekskl. mva
Add product configuration;Configuratie toevoegen;Ajouter la configuration du produit;Konfiguration hinzufÃ¼gen;LÃ¤gg till produktkonfiguration;Dodaj konfiguracjÄ™ produktu;Legge til produktkonfigurasjon 
Add existing feature;Bestaande feature toevoegen;Ajouter une fonctionnalitÃ© existante;VerfÃ¼gbare Funktion hinzufÃ¼gen;LÃ¤gg till befintlig funktion;Dodaj istniejÄ…ce wyposaÅ¼enie;Legg til eksisterende funksjon 
Discount;Korting;Remise;Rabatt  ;Rabatt;Rabat;Rabatt 
Organization;Organisatie;Organisation;Unternehmen;Organisation;Organizacja;Organisasjon 
Packing difference;Verpakkingsverschil;DiffÃ©rence d'emballage;Verpackungsunterschied;Skillnad i fÃ¶rpackning;RÃ³Å¼nica w pakowaniu;Forskjell i forpakning
Subtotal cost price;Subtotale kostprijs;Sous-total prix de revient;Teilgesamtkosten;Totalsumma kostnadspris;Koszt wÅ‚asny dla sumy czÄ™Å›ciowej;Delsum kostpris
Purchase discount (wholesale);Inkoopkorting (staffelkorting);Remise sur achat (vente en gros);Einkaufsrabatt (Gruppenrabatt);InkÃ¶psrabatt (grossist);Rabat na zakup (sprzedaÅ¼ hurtowa);Kjøpsrabatt (engros) 
Total cost price;Totale kostprijs;Prix de revient total;Gesamtkosten;Totalt inkÃ¶pspris;CaÅ‚kowity koszt wÅ‚asny;Total kostpris 
Total margin;Totale marge;Marge totale;Gesamtmarge;Total marginal;CaÅ‚kowita marÅ¼a;Totalmargin 
Apply VAT;BTW toepassen;Appliquer la TVA;MwSt. anwenden;Ange moms;Zastosuj VAT;Angi merverdiavgift 
Edit group name;Groepsnaam aanpassen;Modifier le nom du groupe;Gruppenname anpassen;Redigera gruppnamn;Edytuj nazwÄ™ grupy;Redigere gruppenavn 
Subtotal;Subtotaal;Sous-total;Zwischensumme;Totalsumma;Suma czÄ™Å›ciowa;Delsum 
Assign new associated feature;Nieuwe associated feature toewijzen;Attribuer une nouvelle caractÃ©ristique associÃ©e;Neues zugehÃ¶riges Funktion zuweisen;Tilldela ny associerad funktion;Przypisywanie nowego, powiÄ…zanego wyposaÅ¼enia;Tilordne ny tilknyttet funksjon 
or;of;ou;oder;Eller;lub;eller
Create new associated feature;Nieuwe associated feature maken;CrÃ©er une nouvelle caractÃ©ristique associÃ©e;Neues zugehÃ¶riges Funktion erstellen;Skapa en ny associerad funktion;Tworzenie nowego, powiÄ…zanego wyposaÅ¼enia;Opprett ny tilknyttet funksjon 
Assign to features;Toewijzen aan features;Affecter Ã  des caractÃ©ristiques;Funktionen zuordnen;Tilldela funktioner;Przypisanie do wyposaÅ¼eÅ„;Tilordne funksjoner 
Assign property to feature(s);Eigenschap toewijzen aan feature(s);Attribuer une propriÃ©tÃ© Ã  une ou plusieurs caractÃ©ristiques;Eigenschaft zu Funktion(en) zuordnen;Tilldela egenskap till funktion(er);Przypisywanie opisu do wyposaÅ¼enia;Tilordne egenskap til funksjon(er) 
Features with property;Features met eigenschap;CaractÃ©ristiques avec propriÃ©tÃ©;Funktionen mit Eigenschaft;Funktioner med egenskap;WyposaÅ¼enie z cechami;Funksjoner med egenskaper
Name;Naam;Nom;Name;Namn;Nazwa;Navn 
Type;Type;Type;Typ;Typ;Typ;Type
Input;Invoer;EntrÃ©e;Eingabe;Inmatning;WkÅ‚ad;Innput
Associated features;Associated features;CaractÃ©ristiques associÃ©es;ZugehÃ¶rige Funktionen;TillhÃ¶rande egenskaper;WyposaÅ¼enie powiÄ…zane;Tilknyttede funksjoner 
Text;Tekst;Texte;Text;Text;Tekst;Tekst 
Multi-line text;Multi-line tekst;Texte Ã  plusieurs lignes;Mehrzeiliger Text;Text med flera rader;Tekst wielowierszowy;Tekst med flere linjer 
Number;Nummer;Nombre;Nummer;Antal;Numer;Nummer 
Toggle;Toggle;Basculer;Umschalten;VÃ¤xla mellan;PrzeÅ‚Ä…cz;Veksle 
Date;Datum;Date;Datum;Datum;Data;Dato
Field select (dropdown);Veld selectie (dropdown);SÃ©lection de champ (liste dÃ©roulante);Feldauswahl (Dropdown);FÃ¤ltval ( dropdown);WybÃ³r pola (lista rozwijana);Feltvalg (rullegardinliste) 
Code;Code;Code;Code;Kod;Kod;Kode 
Constraints;Constraints;Contraintes;Auflagen;Restriktioner;Ograniczenia;Begrensninger 
Preview changes;Preview wijzigingen;PrÃ©visualiser les modifications;Vorschau Ã„nderungen;FÃ¶rhandsgranskning av Ã¤ndringar;PodglÄ…d zmian;Forhåndsvise endringer 
Add new feature;Nieuwe feature toevoegen;Ajouter une nouvelle fonctionnalitÃ©;Neue Funktion hinzufÃ¼gen;LÃ¤gg till en ny funktion;Dodaj nowe wyposaÅ¼enie;Legg til ny funksjon 
Add configuration model;Configuratie model toevoegen;Ajouter un modÃ¨le de configuration;Konfiguration hinzufÃ¼gen;LÃ¤gg till en konfigurationsmodell;Dodaj model konfiguracji;Legge til konfigurasjonsmodell 
Add dynamic group;Dynamische groep toevoegen;Ajouter un groupe dynamique;Dynamische Gruppe hinzufÃ¼gen;LÃ¤gg till en dynamisk grupp;Dodaj grupÄ™ dynamicznÄ…;Legge til dynamisk gruppe 
Edit dynamic group;Dynamische groep bewerken;Modifier un groupe dynamique;Dynamische Gruppe Ã¤ndern;Redigera en dynamisk grupp;Edytuj grupÄ™ dynamicznÄ…;Redigere dynamisk gruppe 
Remove dynamic group;Dynamische groep verwijderen;Supprimer un groupe dynamique;Dynamische Gruppe entfernen;Ta bort en dynamisk grupp;UsuÅ„ grupÄ™ dynamicznÄ…;Fjern dynamisk gruppe 
History;Geschiedenis;Historique;Verlauf;Historik;Historia;Historie 
Publish;Publiceren;Publier;Publizieren;Publicera;Opublikuj;Publisere
Legend;Legenda;LÃ©gende;Beschreibung;Legend;Legenda;Legende 
item(s) selected;geselecteerde item(s);Ã©lÃ©ment(s) sÃ©lectionnÃ©(s);Element(e) ausgewÃ¤hlt;vald(a) artikel(er);wybrany/e obiekt/y;Element(er) valgt 
Deselect all;Deselecteer alles;DÃ©sÃ©lectionner tout;Alle abwÃ¤hlen;Avmarkera alla;Odznacz wszystko;Fjern merkingen av alle 
Change category;Wijzig categorie;Changer de catÃ©gorie;Kategorie Ã¤ndern;Ã„ndra kategori;ZmieÅ„ kategoriÄ™;Endre kategori 
Change feature;Wijzig feature;Modifier la fonction;Funktion Ã¤ndern;Ã„ndra funktion;ZmieÅ„ wyposaÅ¼enie;Endre funksjon 
Highlight to constraints;Benadruk beperkingen van;Mettre en Ã©vidence les contraintes;Highlight zu EinschrÃ¤nkungen;Markera fÃ¶r restriktioner;WyrÃ³Å¼nienie ograniczeÅ„;Fremhev til begrensninger 
Highlight from constraints;Benadrukken beperkingen naar;Mettre en Ã©vidence Ã  partir des contraintes;Highlight aus EinschrÃ¤nkungen;Markera frÃ¥n restriktioner;WyrÃ³Å¼nienie z ograniczeÅ„;Uthev fra begrensninger 
Edit type;Type bewerken;Type d'Ã©dition;Typ bearbeiten;Redigera typ;Typ edycji;Rediger type
Fields;Velden;Champs;Felder;FÃ¤lt;Pola;Felt 
Add new field;Nieuw veld toevoegen;Ajouter un nouveau champ;Neues Feld hinzufÃ¼gen;LÃ¤gg till ett nytt fÃ¤lt;Dodaj nowe pola;Legg til nytt felt 
Optional;Optioneel;Facultatif;Optional;Valfritt;Opcjonalny;Valgfri 
Mandatory;Verplicht;Obligatoire;Obligatorisch;Obligatoriskt;ObowiÄ…zkowe;Obligatorisk 
Alternative;Alternatief;Autre possibilitÃ© :;Alternativ;Alternativ;Alternatywnie;Alternativ 
Or;Of;Ou;Oder;Eller;lub ;Eller 
Hide in quotation;Verbergen in offerte;Cacher dans le devis;Im Angebot verbergen;DÃ¶lj i offert;Ukryj w ofercie;Skjul i tilbud
Hide in showroom;Verbergen in showroom;Masquer dans la salle d'exposition;Im Showroom verbergen;DÃ¶lj i showroom;Ukryj w showroom;Skjul i showroom 
Hide in order entry;Verbergen in orderinvoer;Masquer dans la saisie de la commande;Im Auftrag verbergen;DÃ¶lj i orderingÃ¥ngen;Ukryj we wprowadzaniu zamÃ³wienia;Skjul for oppføring 
Paste;Plakken;Coller;EinfÃ¼gen;Klistra in;Wklej;Lime inn 
Switch to configuration model;Schakel over naar het configuratiemodel;Passer au modÃ¨le de configuration;Zum Konfigurationsmodell wechseln;VÃ¤xla till konfigurationsmodell;PrzeÅ‚Ä…cz na model konfiguracji;Bytt til konfigurasjonsmodell 
OR;OF;OU;OR;OR;LUB;ELLER
Showroom;Showroom;Salle d'exposition;Showroom;Showroom;Showroom;Showroom
Order Entry;Order Entry;EntrÃ©e des commandes;Auftragserfassung;IngÃ¥ng av bestÃ¤llningar;Wprowadzenie zamÃ³wienia;Bestill registrering 
Restore;Herstellen;Restaurer;Wiederherstellen;Ã…terstÃ¤ll;PrzywrÃ³Ä‡;Gjenopprette 
Configuration model was last published at;Configuratiemodel is voor het laatst gepubliceerd op;Le modÃ¨le de configuration a Ã©tÃ© publiÃ© pour la derniÃ¨re fois Ã  l'adresse;Das Konfigurationsmodell wurde zeletzt verÃ¶ffentlicht auf;Konfigurationsmodell publicerades senast pÃ¥;Model konfiguracji zostaÅ‚ ostatnio opublikowany na stronie;Konfigurasjonsmodellen ble sist publisert på 
Content was last published at;Inhoud is voor het laatst gepubliceerd op;Le contenu a Ã©tÃ© publiÃ© pour la derniÃ¨re fois Ã ;Der Inhalt wurde zuletzt verÃ¶ffentlicht auf;InnehÃ¥llet publicerades senast pÃ¥;ZawartoÅ›Ä‡ zostaÅ‚a ostatnio opublikowana na stronie;Innholdet ble sist publisert på 
Subcategories;Subcategorie;Sous-catÃ©gories;Subkategorien;Subkategorier;Podkategorie;Underkategorier 
Edit;Bewerk;Modifier;Bearbeiten;Redigera;Edytuj;Redigere 
Add subcategory;Subcategorie toevoegen;Ajouter une sous-catÃ©gorie;Subkategorie hinzufÃ¼gen;LÃ¤gg till en subkategori;Dodaj podkategoriÄ™;Legg til underkategori 
Unassign;Toewijzing ongedaan maken;DÃ©sassigner;Zuweisung aufheben;Ta bort;Cofnij przypisanie;Fjern tilordning 
Unassign features;Toewijzing van features ongedaan maken;DÃ©sassigner des fonctionnalitÃ©s;Zugewiesene Funktionen aufheben;Ta bort funktioner;Cofnij przypisanie wysposaÅ¼enia;Oppheve funksjoner 
Assigned features;Toegewezen features;Fonctions assignÃ©es;Zugewiesene Funktionen;Tilldelade funktioner;Przypisane wyposaÅ¼enie;Tilordnede funksjoner 
Assign features;Features toewijzen;Affecter des caractÃ©ristiques;Funktionen zuordnen;Tilldela funktioner;Przypisz wyposaÅ¼enie;Tilordne funksjoner 
Order entry;Orderinvoer;EntrÃ©e de commande;Auftragseingang;OrderingÃ¥ng;Wprowadzanie zamÃ³wieÅ„;Bestill registrering 
Publish all; Publiceer alle linked modellen;Publier tout;Alles publizieren;Publicera alla;Publikuj wszystko;Publiser alle
Purchase Discount;Aankoopkorting;Remise sur achat;Einkaufsrabatt  ;InkÃ¶psrabatt;Rabat od zakupu;Kjøpsrabatt 
Sellable;Verkoopbaar;Vendable;Verkaufbar;SÃ¤ljbar;Sprzedawalne;Salgbar
Default margin;Standaardmarge;Marge par dÃ©faut;Standard marge;Standardmarginal;DomyÅ›lna marÅ¼a;Standardmarg 
Showroom prices;Showroom prijzen;Prix de la salle d'exposition;Showroom-Preise;Priser i showroom;Cena showroom;Showroompriser 
Add image;Voeg afbeelding toe;Ajouter une image;Bild hinzufÃ¼gen;LÃ¤gg till en bild;Dodaj obraz;Legg til bilde 
Edit step;Stap bewerken;Modifier l'Ã©tape;Schritt bearbeiten;Redigera steg;Edytuj krok;Rediger steg
Delete step;Stap verwijderen;Supprimer l'Ã©tape;Schritt lÃ¶schen;Radera steg;UsuÅ„ krok;Slett steg
Move left;Ga naar links;DÃ©placer Ã  gauche;Nach links verschieben;Flytta till vÃ¤nster;PrzesuÅ„ na lewo;Flytt til venstre 
Move right;Ga naar rechts;DÃ©placer vers la droite;Nach rechts verschieben;Flytta till hÃ¶ger;PrzesuÅ„ na prawo;Flytte til høyre 
Features in step;Features in stap;CaractÃ©ristiques de l'Ã©tape;Funktionen im Schritt;Funktioner i steget;WyposaÅ¼enie w krokach;Funksjoner i steget
Add hotspot;Voeg hotspot toe;Ajouter un hotspot;Hotspot hinzufÃ¼gen;LÃ¤gg till hotspot;Dodaj hotspot;Legg til hotspot 
Edit background;Achtergrond bewerken;Modifier l'arriÃ¨re-plan;Hintergrund bearbeiten;Redigera bakgrund;Edytuj tÅ‚o;Rediger bakgrunn 
Add new step;Voeg een nieuwe stap toe;Ajouter une nouvelle Ã©tape;Neuen Schritt hinzufÃ¼gen;LÃ¤gg till ett nytt steg;Dodaj nowy krok;Legg til nytt steg
Click here to create a step;Klik hier om een stap te maken;Cliquez ici pour crÃ©er une Ã©tape;Klicken Sie hier, um einen Schritt zu erstellen;Klicka hÃ¤r fÃ¶r och skapa ett steg;NaciÅ›nij tu aby stworzyÄ‡ krok;Klikk her for å opprette et steg
Select a model from Autodesk storage;Selecteer een model uit Autodesk-opslag;SÃ©lectionner un modÃ¨le Ã  partir du stockage Autodesk;WÃ¤hlen Sie ein Modell aus dem Autodesk-Speicher;VÃ¤lj en modell frÃ¥n Autodesk-lagret;Wybierz model z magazynu Autodesk;Velg en modell fra Autodesk-lagring 
Cancel;Annuleren;Annuler;Abbrechen;Avbryt;Anuluj;Annullere 
Attachment nodes;Bevestigingsknooppunten;NÅ“uds d'attachement;Attachement-Knoten;Knutpunkter fÃ¶r bifogade objekt;Karty zaÅ‚Ä…cznikÃ³w;Vedlegg noder 
Rotation;Rotatie;Rotation;Drehung;Rotation;ObrÃ³t;Rotasjon 
Add attachment node;Voeg bevestigingsknooppunt toe;Ajouter un nÅ“ud d'attachement;AnhÃ¤ngeknoten hinzufÃ¼gen;LÃ¤gg till en knutpunkt fÃ¶r bifogade filer;Dodawanie karty zaÅ‚Ä…cznika;Legg til vedleggsnode 
Upload a 3d model;Upload een 3D-model;TÃ©lÃ©charger un modÃ¨le 3d;Hochladen eines 3D-modells;Ladda upp en 3d-modell;PrzeÅ›lij model 3D;Laste opp en 3d-modell 
Drop a template file or click to browse;Zet een sjabloonbestand neer of klik om te bladeren;DÃ©posez un fichier modÃ¨le ou cliquez pour le parcourir;Eine Vorlagendatei ablegen oder zum Durchsuchen klicken;LÃ¤gg ner en mallfil eller klicka fÃ¶r att blÃ¤ddra;ZrzuÄ‡ plik szablonu lub kliknij aby przeglÄ…daÄ‡;Slipp en malfil eller klikk for å bla gjennom 
Upload;Uploaden;TÃ©lÃ©charger;Hochladen von;Ladda upp;PrzeÅ›lij;Opplasting 
Download XML scheme;XML-schema downloaden;TÃ©lÃ©charger un modÃ¨le XML;XML-Schema herunterladen;Ladda ner XML-schemat;Pobierz schemat XML;Last ned XML-skjema 
Download;Download;TÃ©lÃ©charger;Herunterladen;Ladda ner;Pobierz;Last ned 
Default;Standaard;DÃ©faut;Standard;Standard;DomyÅ›lny;Standard 
Allow all;Sta alles toe;Autoriser tout;Alle zulassen;TillÃ¥t alla;Zezwalaj na wszystko;Tillat alle 
Order;Volgorde;Commande;Auftrag;BestÃ¤llning;ZamÃ³wienie;Ordre
Publish All; Publiceer Alles;Publier tout;Alles Publizieren;Publicera alla;Publikuj wszystko;Publiser alle
Is required;Is benodigd;Est obligatoire;Ist erforderlich;KrÃ¤vs;Jest wymagane;Er påkrevd 
Is read-only;Is alleen te lezen;Est en lecture seule;Ist nur lesbar;Ã„r skrivskyddat;Tylko do odczytu;Er skrivebeskyttet
Terms & Conditions;Algemene voorwaarden;Conditions gÃ©nÃ©rales de vente;Bedingungen und Konditionen;Villkor;Regulamin;Vilkår og betingelser 
Last seen;Laatst gezien;DerniÃ¨re visite;Zuletzt gesehen;Senaste setts;Ostatnio widziany;Sist sett 
2-FA;2-FA;2-FA;2-FA;2-FA;2-FA;2-FA 
Sub-organization;Suborganisatie;Sous-organisation;Sub-Organisation;Suborganisation;SpÃ³Å‚ka zaleÅ¼na;Underorganisasjon 
Access to;Toegang tot;AccÃ¨s au;Zugang zu;TillgÃ¥ng till;DostÄ™p do;Tilgang til
CRM account;CRM-account;Compte CRM;CRM-Konto;CRM-konto;Konto CRM;CRM-konto 
Contact;Contact;Contact;Kontakt;Kontakta;Kontakt;Kontakt 
Permissions;Rechten;Permissions;Berechtigungen;BehÃ¶righeter;Uprawnienia;Tillatelser 
User creation requests;Verzoeken om gebruikers aan te maken;Demandes de crÃ©ation d'utilisateur;Anfragen zur Benutzererstellung;FÃ¶rfrÃ¥gningar om skapande av anvÃ¤ndare;ProÅ›by uÅ¼ytkownika o utworzenie;Forespørsler om opprettelse av brukere 
Resend activation mail;Activeringsmail opnieuw verzenden;Renvoyer le mail d'activation;Aktivierungsmail erneut senden;Skicka om aktiveringsbrev;WyÅ›lij ponownie wiadomoÅ›Ä‡ aktywacyjnÄ…;Sende aktiverings-e-post på nytt 
Two-factor auth.;Twee-factor auth.;Autorisation Ã  deux facteurs;Zwei-Faktor-Authentifizierung;TvÃ¥faktorsautentisering.;Uwierzytelnienie dwuskÅ‚adnikowe;To-faktor autentisering. 
Disable;Uitschakelen;DÃ©sactiver;Deaktivieren;Inaktivera;WyÅ‚Ä…cz;Deaktivere 
Configuration model versioning;Configuratiemodel versiebeheer;Gestion des versions du modÃ¨le de configuration;Versionierung des Konfigurationsmodells;Versionen av konfigurationsmodellen;Wersja modelu konfiguracji;Versjonskontroll for konfigurasjonsmodell
"Enable this for configuration model versioning. All the changes made to the configuration model will be saved as a draft, which can be previewed. All the changes must be published explicitly to come into effect for the end-users.;Schakel dit in voor versiebeheer van configuratiemodellen. Alle wijzigingen die in het configuratiemodel zijn aangebracht, worden opgeslagen als concept, dat kan worden bekeken. Alle wijzigingen moeten expliciet worden gepubliceerd om van kracht te worden voor de eindgebruikers.;Activez cette option pour le gestion des versions du modÃ¨le de configuration. Toutes les modifications apportÃ©es au modÃ¨le de configuration seront enregistrÃ©es en tant que brouillon, qui peut Ãªtre prÃ©visualisÃ©. Toutes les modifications doivent Ãªtre publiÃ©es explicitement pour Ãªtre prises en compte par les utilisateurs finaux.;Aktivieren Sie diese Option fÃ¼r die Versionierung des Konfigurationsmodells. Alle am Konfigurationsmodell vorgenommenen Ã„nderungen werden als Entwurf gespeichert, der in der Vorschau angezeigt werden kann. Alle Ã„nderungen mÃ¼ssen explizit verÃ¶ffentlicht werden, um fÃ¼r die Endbenutzer wirksam zu werden.;Aktivera detta fÃ¶r versionering av konfigurationsmodeller. Samtliga Ã¤ndringar som gÃ¶rs i konfigurationsmodellen sparas som ett utkast och kan fÃ¶rhandsgranskas. Alla Ã¤ndringar mÃ¥ste offentliggÃ¶ras tydligt fÃ¶r att trÃ¤da i kraft fÃ¶r anvÃ¤ndarna.;WÅ‚Ä…cz tÄ™ opcjÄ™ dla przechowywania wersji modelu konfiguracji. Wszystkie zmiany wprowadzone w modelu konfiguracji zostanÄ… zapisane jako wersja robocza, ktÃ³rej podglÄ…d moÅ¼na wyÅ›wietliÄ‡. Wszystkie zmiany muszÄ… zostaÄ‡ wyraÅºnie opublikowane, aby mogÅ‚y zostaÄ‡ wprowadzone w Å¼ycie dla uÅ¼ytkownikÃ³w koÅ„cowych.;
Aktiver dette for versjonskontroll av konfigurasjonsmodellen. Alle endringene som gjøres i konfigurasjonsmodellen lagres som et utkast, som kan forhåndsvises. Alle endringene må publiseres eksplisitt for å tre i kraft for sluttbrukerne."
Configuration model specific prices for features;Configuratiemodel specifieke prijzen voor features;Prix des fonctionnalitÃ©s spÃ©cifiques au modÃ¨le de configuration;Konfiguration modellspezifischer Preise fÃ¼r Funktionen;Specifika priser fÃ¶r funktioner i konfigurationsmodellen;Ceny wyposaÅ¼enia specyficznego dla modelu konfiguracji;Spesifikke priser for konfigurasjonsmodell for funksjoner
Enable this to have different feature prices per configuration model. This allows you to have different prices for the same feature, based on the configuration model the feature is in. An extra option will show up in the Relationship properties dialog in the configuration model editor to add a fixed value or a formula to overwrite the feature price.;Schakel dit in om prijzen voor een feature te bepalen per configuratiemodel. Hierdoor kun je verschillende prijzen hebben voor dezelfde feature, op basis van het configuratiemodel waarin de feature zich bevindt. Er verschijnt een extra optie in de Relatie-eigenschappen dialoog in de configuratiemodeleditor om een vaste waarde of een formule toe te voegen om de featureprijs te overschrijven.;Activez cette option pour avoir des prix diffÃ©rents pour les fonctionnalitÃ©s par modÃ¨le de configuration. Cela vous permet d'avoir des prix diffÃ©rents pour la mÃªme fonctionnalitÃ©, en fonction du modÃ¨le de configuration dans lequel la fonctionnalitÃ© se trouve. Une option supplÃ©mentaire s'affiche dans la boÃ®te de dialogue des propriÃ©tÃ©s de la relation dans l'Ã©diteur de modÃ¨le de configuration pour ajouter une valeur fixÃ©e ou une formule permettant de remplacer le prix de la fonctionnalitÃ©.;Aktivieren Sie diese Option, um unterschiedliche Preise fÃ¼r ein Funktion pro Konfigurationsmodell zu haben. So kÃ¶nnen Sie unterschiedliche Preise fÃ¼r ein und dasselbe Funktion haben, je nachdem, in welchem Konfigurationsmodell sich das Funktion befindet. Im Dialog Beziehungseigenschaften im Konfigurationsmodell-Editor wird eine zusÃ¤tzliche Option angezeigt, mit der Sie einen festen Wert oder eine Formel zum Ãœberschreiben des Funktionspreises hinzufÃ¼gen kÃ¶nnen.;Aktivera detta fÃ¶r att ha olika funktionspriser per konfigurationsmodell. SÃ¥ hÃ¤r kan du ha olika priser fÃ¶r samma funktion, beroende pÃ¥ vilken konfigurationsmodell funktionen finns i. Ett extra alternativ visas i dialogrutan;WÅ‚Ä…cz tÄ™ opcjÄ™, aby mieÄ‡ rÃ³Å¼ne ceny wyposaÅ¼enia dla kaÅ¼dego modelu konfiguracji. UmoÅ¼liwia to rÃ³Å¼ne ceny tej samego wyposaÅ¼enia, w zaleÅ¼noÅ›ci od modelu konfiguracji, w ktÃ³rym wyposaÅ¼enie siÄ™ znajduje. W oknie dialogowym WÅ‚aÅ›ciwoÅ›ci relacji w edytorze modelu konfiguracji pojawi siÄ™ dodatkowa opcja umoÅ¼liwiajÄ…ca dodanie staÅ‚ej wartoÅ›ci lub formuÅ‚y zastÄ™pujÄ…cej cenÄ™ elementu.;Aktiver dette for å ha forskjellige funksjonspriser per konfigurasjonsmodell. Dette gjør at du kan ha forskjellige priser for samme funksjon, basert på konfigurasjonsmodellen funksjonen er i. I dialogboksen Relasjonsegenskaper i konfigurasjonsmodelleditoren vises et ekstra alternativ for å legge til en fast verdi eller en formel for å overskrive funksjonsprisen.
Show code in configuration models;Code tonen in configuratie modellen;Prix des caractÃ©ristiques spÃ©cifiques aux modÃ¨les de configuration;Code in Konfigurationsmodellen zeigen;Relationsegenskaper i konfigurationsmodellen fÃ¶r att lÃ¤gga till ett fast vÃ¤rde eller en formula fÃ¶r att skriva Ã¶ver funktionspriset.;PokaÅ¼ kod w modelach konfiguracji;Vis kode i konfigurasjonsmodeller 
Enable this to show a Feature's Code next to its Name on the configuration model pages.;Schakel dit in om de feature code naast de naam ervan op de configuratiemodelpagina's te tonen.;Activez cette option pour afficher le code d'une fonctionnalitÃ© Ã  cÃ´tÃ© de son nom sur les pages du modÃ¨le de configuration;Aktivieren Sie dies, um den Code eines Funktions neben seinem Namen auf den Konfigurationsmodellseiten anzuzeigen;Visa kod i konfigurationsmodeller;WÅ‚Ä…cz to zobaczyÄ‡ Kod WyposaÅ¼enia  obok jego nazwy na stronach modelu konfiguracji;Aktiver dette for å vise en funksjonskode ved siden av navnet på konfigurasjonsmodellsidene.
Disable EMS conflict dialog;Schakel EMS-conflictdialoog uit;DÃ©sactiver le dialogue de conflit EMS;EMS-Konfliktdialog deaktivieren;SlÃ¥ pÃ¥ knappen om du vill visa en funktions kod bredvid sitt namn.;WyÅ‚Ä…cz okna dialogowego konfliktÃ³w EMS;Deaktiver dialogboks for EMS-konflikt 
Disable Showroom conflict dialog;Schakel Showroom-conflictdialoog uit;DÃ©sactiver le dialogue de conflit du showroom;Showroom-Konfkliktdialog deaktivieren;Inaktivera dialogrutan fÃ¶r EMS-konflikter;WyÅ‚Ä…cz dialog konfliktu w Showroom;Deaktiver konfliktdialogboks for showroom
